c:\users\admin\documents\github\phpproject\ospanel\modules\database\MariaDB-10.3-x64\bin\mysqld.exe, Version: 10.3.13-MariaDB-log (mariadb.org binary distribution). started with:
TCP Port: 3306, Named Pipe: (null)
Time		    Id Command	Argument
		   266 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   266 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 LIMIT 1   -- keep-cache
		   266 Query	DELETE FROM `answerslikes`  WHERE ( `id` IN ( '184' ) )
		   266 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   266 Quit	
190717 14:06:51	   267 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   267 Query	SET NAMES utf8mb4
		   267 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   267 Query	show tables
		   267 Query	DESCRIBE `answerslikes`
		   267 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 40,1 )
		   267 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   267 Quit	
190717 14:06:55	   268 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   268 Query	SET NAMES utf8mb4
		   268 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   268 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 LIMIT 1   -- keep-cache
		   268 Query	DELETE FROM `answerslikes`  WHERE ( `id` IN ( '185' ) )
		   268 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   268 Quit	
190717 14:07:31	   269 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   269 Query	SET NAMES utf8mb4
		   269 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		   269 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		   269 Query	show tables
		   269 Query	DESCRIBE `questions`
		   269 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 273 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		   269 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY id DESC
		   269 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		   269 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		   269 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		   269 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		   269 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		   269 Quit	
190717 14:07:32	   270 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   270 Query	SET NAMES utf8mb4
		   270 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   270 Query	show tables
		   270 Query	DESCRIBE `answerslikes`
		   270 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 40,1 )
		   270 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   270 Quit	
190717 14:07:34	   271 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   271 Query	SET NAMES utf8mb4
		   271 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   271 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 LIMIT 1   -- keep-cache
		   271 Query	DELETE FROM `answerslikes`  WHERE ( `id` IN ( '186' ) )
		   271 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   271 Quit	
190717 14:07:36	   272 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   272 Query	SET NAMES utf8mb4
		   272 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   272 Query	show tables
		   272 Query	DESCRIBE `answerslikes`
		   272 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 40,1 )
		   272 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   272 Quit	
190717 14:07:41	   273 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   273 Query	SET NAMES utf8mb4
		   273 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   273 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 LIMIT 1   -- keep-cache
		   273 Query	DELETE FROM `answerslikes`  WHERE ( `id` IN ( '187' ) )
		   273 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   273 Quit	
190717 14:07:54	   274 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   274 Query	SET NAMES utf8mb4
		   274 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		   274 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		   274 Query	show tables
		   274 Query	DESCRIBE `questions`
		   274 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 274 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		   274 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY id DESC
		   274 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		   274 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		   274 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		   274 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		   274 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		   274 Quit	
190717 14:08:13	   275 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   275 Query	SET NAMES utf8mb4
		   275 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		   275 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		   275 Query	show tables
		   275 Query	DESCRIBE `questions`
		   275 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 275 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		   275 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY id DESC
		   275 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		   275 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		   275 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		   275 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		   275 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		   275 Quit	
190717 14:08:24	   276 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   276 Query	SET NAMES utf8mb4
		   276 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		   276 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		   276 Query	show tables
		   276 Query	DESCRIBE `questions`
		   276 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 276 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		   276 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY id DESC
		   276 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		   276 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		   276 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		   276 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		   276 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		   276 Quit	
190717 14:08:30	   277 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   277 Query	SET NAMES utf8mb4
		   277 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		   277 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		   277 Query	show tables
		   277 Query	DESCRIBE `questions`
		   277 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 277 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		   277 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY id DESC
		   277 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		   277 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		   277 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		   277 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		   277 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		   277 Quit	
190717 14:08:36	   278 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   278 Query	SET NAMES utf8mb4
		   278 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		   278 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		   278 Query	show tables
		   278 Query	DESCRIBE `questions`
		   278 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 278 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		   278 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY id DESC
		   278 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		   278 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		   278 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		   278 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		   278 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		   278 Quit	
190717 14:08:42	   279 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   279 Query	SET NAMES utf8mb4
		   279 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		   279 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		   279 Query	show tables
		   279 Query	DESCRIBE `questions`
		   279 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 279 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		   279 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY id DESC
		   279 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		   279 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		   279 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		   279 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		   279 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		   279 Quit	
190717 14:08:44	   280 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   280 Query	SET NAMES utf8mb4
		   280 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   280 Query	show tables
		   280 Query	DESCRIBE `answerslikes`
		   280 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 40,1 )
		   280 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   280 Quit	
190717 14:08:45	   281 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   281 Query	SET NAMES utf8mb4
		   281 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   281 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 LIMIT 1   -- keep-cache
		   281 Query	DELETE FROM `answerslikes`  WHERE ( `id` IN ( '188' ) )
		   281 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   281 Quit	
190717 14:08:47	   282 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   282 Query	SET NAMES utf8mb4
		   282 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   282 Query	show tables
		   282 Query	DESCRIBE `answerslikes`
		   282 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 40,1 )
		   282 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   282 Quit	
190717 14:09:05	   283 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   283 Query	SET NAMES utf8mb4
		   283 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   283 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 LIMIT 1   -- keep-cache
		   283 Query	DELETE FROM `answerslikes`  WHERE ( `id` IN ( '189' ) )
		   283 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   283 Quit	
		   284 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   284 Query	SET NAMES utf8mb4
		   284 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   284 Query	show tables
		   284 Query	DESCRIBE `answerslikes`
		   284 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 40,1 )
		   284 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   284 Quit	
190717 14:09:30	   285 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   285 Query	SET NAMES utf8mb4
		   285 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		   285 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		   285 Query	show tables
		   285 Query	DESCRIBE `questions`
		   285 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 280 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		   285 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY id DESC
		   285 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		   285 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		   285 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		   285 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		   285 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		   285 Quit	
190717 14:09:31	   286 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   286 Query	SET NAMES utf8mb4
		   286 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   286 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 LIMIT 1   -- keep-cache
		   286 Query	DELETE FROM `answerslikes`  WHERE ( `id` IN ( '190' ) )
		   286 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   286 Quit	
190717 14:09:32	   287 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   287 Query	SET NAMES utf8mb4
		   287 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   287 Query	show tables
		   287 Query	DESCRIBE `answerslikes`
		   287 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 40,1 )
		   287 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   287 Quit	
190717 14:09:34	   288 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   288 Query	SET NAMES utf8mb4
		   288 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   288 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 LIMIT 1   -- keep-cache
		   288 Query	DELETE FROM `answerslikes`  WHERE ( `id` IN ( '191' ) )
		   288 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   288 Quit	
190717 14:09:35	   289 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   289 Query	SET NAMES utf8mb4
		   289 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   289 Query	show tables
		   289 Query	DESCRIBE `answerslikes`
		   289 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 40,1 )
		   289 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   289 Quit	
190717 14:09:41	   290 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   290 Query	SET NAMES utf8mb4
		   290 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		   290 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		   290 Query	show tables
		   290 Query	DESCRIBE `questions`
		   290 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 281 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		   290 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY id DESC
		   290 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		   290 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		   290 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		   290 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		   290 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		   290 Quit	
190717 14:09:42	   291 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   291 Query	SET NAMES utf8mb4
		   291 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   291 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 LIMIT 1   -- keep-cache
		   291 Query	DELETE FROM `answerslikes`  WHERE ( `id` IN ( '192' ) )
		   291 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   291 Quit	
190717 14:09:43	   292 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   292 Query	SET NAMES utf8mb4
		   292 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   292 Query	show tables
		   292 Query	DESCRIBE `answerslikes`
		   292 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 40,1 )
		   292 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 -- keep-cache
		   292 Quit	
190717 14:09:49	   293 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   293 Query	SET NAMES utf8mb4
		   293 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 -- keep-cache
		   293 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 40 AND `user_id` = 1 LIMIT 1   -- keep-cache
